"0","library(dplyr)"
"0","library(readr)"
"0","library(tidymodels)"
"0","titanic_train <- readr::read_csv(""~/Kaggle/Titanic/train.csv"", "
"0","                                 col_types = cols(Sex ='f', "
"0","                                                  Pclass ='f', "
"0","                                                  Survived = 'f', "
"0","                                                  Embarked = 'f'))"
"0","titanic_test <- readr::read_csv(""~/Kaggle/Titanic/test.csv"", "
"0","                                col_types = cols(Sex ='f', "
"0","                                                 Pclass ='f', "
"0","                                                 Embarked = 'f'))"
